# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc exp_taylor.sv --exe taylor_series_tb.cpp -j --build --Wall"
S  16119200    45089  1745648583   250304731  1745648583   240614197 "/usr/local/bin/verilator_bin"
S      6525    45128  1745648583   308447939  1745648583   308447939 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    45110  1745648583   298757404  1745648583   298757404 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2065 11540474045159575  1749035319   320146000  1749035319   320146000 "exp_taylor.sv"
T      3207 5629499534390407  1749035816   972413500  1749035816   972413500 "obj_dir/Vexp_taylor.cpp"
T      3525 12103423998735486  1749035816   967350300  1749035816   967350300 "obj_dir/Vexp_taylor.h"
T      2012 4785074604258556  1749035817     8935900  1749035817     8935900 "obj_dir/Vexp_taylor.mk"
T       855 13229323905523061  1749035816   958624600  1749035816   958624600 "obj_dir/Vexp_taylor__Syms.cpp"
T       975 10696049115182204  1749035816   963357200  1749035816   963357200 "obj_dir/Vexp_taylor__Syms.h"
T      1245 12947848928867500  1749035816   980411400  1749035816   980411400 "obj_dir/Vexp_taylor___024root.h"
T     16284 4503599627547882  1749035817      421500  1749035817      421500 "obj_dir/Vexp_taylor___024root__DepSet_h4756b153__0.cpp"
T      7425 3940649674126519  1749035816   992422100  1749035816   992422100 "obj_dir/Vexp_taylor___024root__DepSet_h4756b153__0__Slow.cpp"
T      1495 3940649674126560  1749035816   996421300  1749035816   996421300 "obj_dir/Vexp_taylor___024root__DepSet_hcf78f52b__0.cpp"
T       922 6192449487811765  1749035816   988413500  1749035816   988413500 "obj_dir/Vexp_taylor___024root__DepSet_hcf78f52b__0__Slow.cpp"
T       711 5910974511101104  1749035816   984414200  1749035816   984414200 "obj_dir/Vexp_taylor___024root__Slow.cpp"
T       781 5066549580969109  1749035816   976412200  1749035816   976412200 "obj_dir/Vexp_taylor__pch.h"
T       704 5348024557679870  1749035817    11941700  1749035817    11941700 "obj_dir/Vexp_taylor__ver.d"
T         0        0  1749035817    14937100  1749035817    14937100 "obj_dir/Vexp_taylor__verFiles.dat"
T      1779 5629499534390515  1749035817     3420600  1749035817     3420600 "obj_dir/Vexp_taylor_classes.mk"
