# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc sqrt_binary_search.sv --exe square_root_tb.cpp -j --build --Wall"
S  16119200    45089  1745648583   250304731  1745648583   240614197 "/usr/local/bin/verilator_bin"
S      6525    45128  1745648583   308447939  1745648583   308447939 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    45110  1745648583   298757404  1745648583   298757404 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3637 5910974511079639  1749037060   175753000  1749037060   175753000 "obj_dir/Vsqrt_binary_search.cpp"
T      3706 13229323905556495  1749037060   159732400  1749037060   159732400 "obj_dir/Vsqrt_binary_search.h"
T      2054 7036874417926055  1749037060   307451800  1749037060   307451800 "obj_dir/Vsqrt_binary_search.mk"
T       919 18858823439769502  1749037060   127500100  1749037060   127500100 "obj_dir/Vsqrt_binary_search__Syms.cpp"
T      1047 8162774324764590  1749037060   143162600  1749037060   143162600 "obj_dir/Vsqrt_binary_search__Syms.h"
T      1483 9288674231607663  1749037060   207006600  1749037060   207006600 "obj_dir/Vsqrt_binary_search___024root.h"
T     10653 20829148276745247  1749037060   276296300  1749037060   276296300 "obj_dir/Vsqrt_binary_search___024root__DepSet_h3762e722__0.cpp"
T      4661 4785074604237331  1749037060   242041600  1749037060   242041600 "obj_dir/Vsqrt_binary_search___024root__DepSet_h3762e722__0__Slow.cpp"
T      1141 7599824371344335  1749037060   256960800  1749037060   256960800 "obj_dir/Vsqrt_binary_search___024root__DepSet_hc18f3b29__0.cpp"
T       815 19140298416480627  1749037060   224820600  1749037060   224820600 "obj_dir/Vsqrt_binary_search___024root__Slow.cpp"
T       821 7881299348054374  1749037060   192121700  1749037060   192121700 "obj_dir/Vsqrt_binary_search__pch.h"
T       755 7036874417926080  1749037060   324497700  1749037060   324497700 "obj_dir/Vsqrt_binary_search__ver.d"
T         0        0  1749037060   330042600  1749037060   330042600 "obj_dir/Vsqrt_binary_search__verFiles.dat"
T      1783 2533274790555131  1749037060   292297000  1749037060   292297000 "obj_dir/Vsqrt_binary_search_classes.mk"
S      3353 2251799813819897  1749034487   926958400  1749034487   926958400 "sqrt_binary_search.sv"
